*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.0"
133                                                     88                           6                         111                           1
134                                                     89                           6                          92                           6
135                                                     89                           6                          94                           6
136                                                     89                           6                         106                           1
137                                                     92                           6                          95                           6
138                                                     92                           6                          96                           1
139                                                     92                           6                          97                           1
140                                                     93                           1                         100                           6
141                                                     94                           6                         107                           1
142                                                     94                           6                         108                           1
143                                                     95                           6                          98                           6
144                                                     95                           6                         100                           6
145                                                     95                           6                         103                           1
146                                                     98                           6                          99                           1
147                                                     98                           6                         101                           1
148                                                     98                           6                         102                           1
149                                                    100                           6                         104                           1
150                                                    100                           6                         105                           1
   &BondOrders [&Type "ArrayOfDoubles", &Dim (151,1)] "The bond orders"
                                                         0

0                                      9.1032777490822991e-01
1                                      9.6483247745150036e-01
2                                      9.4342666915997575e-01
3                                      9.6823396207270651e-01
4                                      9.6777783536102957e-01
5                                      9.8233191623990268e-01
6                                      9.6764851428828458e-01
7                                      9.7987852716140700e-01
8                                      9.8080599209961628e-01
9                                      9.0752853588967275e-01
10                                     9.6864407234344863e-01
11                                     9.8337877168643562e-01
12                                     9.1128937574228430e-01
13                                     9.4399179343771633e-01
14                                     9.6763840645042165e-01
15                                     9.6779797246355126e-01
16                                     9.8204199488302901e-01
17                                     9.6748222566489683e-01
18                                     9.8049740846702071e-01
19                                     9.8048432045548040e-01
20                                     9.7354791366146431e-01
21                                     9.7781720061191657e-01
22                                     9.1235554113637141e-01
23                                     9.4131275275747273e-01
24                                     9.6749416936580657e-01
25                                     9.6980306620243983e-01
26                                     9.8232863203893328e-01
27                                     9.6729338767668149e-01
28                                     9.8036908784793375e-01
29                                     9.7386509068378857e-01
30                                     9.7828487038362566e-01
31                                     9.0891709498548234e-01
32                                     9.3965334875653950e-01
33                                     9.6845175375245718e-01
34                                     9.8219719543044681e-01
35                                     9.7803178097162058e-01
36                                     9.6143383164131280e-01
37                                     9.8045518983855573e-01
38                                     9.7439541305692268e-01
39                                     9.7834082930101851e-01
40                                     9.8334767462943329e-01
41                                     9.3548930708011491e-01
42                                     9.5494386321250790e-01
43                                     9.0851847616598658e-01
44                                     9.7787957149078353e-01
45                                     9.6112387630971785e-01
46                                     9.7879839129460855e-01
47                                     9.7469287855053488e-01
48                                     9.7838655153986775e-01
49                                     9.7137114643980782e-01
50                                     9.3943401923986658e-01
51                                     9.6822076803760027e-01
52                                     9.1367572037774469e-01
53                                     9.8227556775471569e-01
54                                     9.6635410821278656e-01
55                                     9.7845628199128942e-01
56                                     9.7462703709326792e-01
57                                     9.8042595366821417e-01
58                                     9.6937418624632798e-01
59                                     9.4180788302653029e-01
60                                     9.6684619196846133e-01
61                                     9.1252827592246710e-01
62                                     9.8236464490150177e-01
63                                     9.6628823600107494e-01
64                                     9.7825974389640191e-01
65                                     9.7353681613411269e-01
66                                     9.8051755129180773e-01
67                                     9.6796938565164015e-01
68                                     9.4356916467818819e-01
69                                     9.6747332395500951e-01
70                                     9.1028465042504869e-01
71                                     9.8211908652818569e-01
72                                     9.6744907451421103e-01
73                                     9.7807065703361507e-01
74                                     9.7351838892850151e-01
75                                     9.8043917774025569e-01
76                                     9.6695654646316842e-01
77                                     9.4358231015659155e-01
78                                     9.6807426179206402e-01
79                                     9.1087779344815945e-01
80                                     9.8247265914014070e-01
81                                     9.6774412449836344e-01
82                                     9.7799435134875734e-01
83                                     9.7349411950100373e-01
84                                     9.8051185172394140e-01
85                                     9.6780701221150678e-01
86                                     9.4261797458162877e-01
87                                     9.6807584467372287e-01
88                                     9.1190430837054615e-01
89                                     9.8266670860362648e-01
90                                     9.6680968111627552e-01
91                                     9.7861494295462081e-01
92                                     9.7340559455649867e-01
93                                     9.8038398527666137e-01
94                                     9.7128885137160126e-01
95                                     9.4139903973784334e-01
96                                     9.6843466008604417e-01
97                                     9.1233074284710480e-01
98                                     9.8283200893380862e-01
99                                     9.6453650688133707e-01
100                                    9.7914343264079406e-01
101                                    9.7347921148387639e-01
102                                    9.7996371026635676e-01
103                                    9.6183021157787696e-01
104                                    9.4462679945651662e-01
105                                    9.6668445674913916e-01
106                                    9.5858815671386222e-01
107                                    9.7438100861361854e-01
108                                    9.6854671925478386e-01
109                                    9.6941007153157088e-01
110                                    9.8016426933486855e-01
111                                    9.8219601093243203e-01
112                                    9.7480793104478225e-01
113                                    9.8040169493123641e-01
114                                    9.7371953886988261e-01
115                                    9.7778105950593264e-01
116                                    9.7007861983562049e-01
117                                    9.4164367843938623e-01
118                                    9.6752486470641119e-01
119                                    9.1246203307041740e-01
120                                    9.6948343563813599e-01
121                                    9.8472052402084687e-01
122                                    9.7948294002929293e-01
123                                    9.7324008957769248e-01
124                                    9.7924795385533137e-01
125                                    9.1056001497638306e-01
126                                    9.5903466487639610e-01
127                                    9.7143363526844362e-01
128                                    9.6982055704640924e-01
129                                    9.6965145367953309e-01
130                                    9.8471941845705790e-01
131                                    9.7806854659037445e-01
132                                    9.7173732738463725e-01
133                                    9.7985719301180907e-01
134                                    9.0981333838493572e-01
135                                    9.4608357170883983e-01
136                                    9.6783387641865759e-01
137                                    9.7510053340926739e-01
138                                    9.6447679752479309e-01
139                                    9.7590130496429528e-01
140                                    9.7624791302992253e-01
141                                    9.7311616809077695e-01
142                                    9.8035480898212080e-01
143                                    9.6068416080603836e-01
144                                    9.5870231846301823e-01
145                                    9.6006251153859123e-01
146                                    9.7240293125630006e-01
147                                    9.7866878846930827e-01
148                                    9.8151377419438046e-01
149                                    9.7200590559409938e-01
150                                    9.7782017485915551e-01
   &ATNO [&Type "ArrayOfIntegers", &Dim (152,1)] "Atomic number of the elements"
                                                         0

0                                                        6
1                                                        6
2                                                        1
3                                                        1
4                                                        6
5                                                        6
6                                                        1
7                                                        1
8                                                        6
9                                                        1
10                                                       6
11                                                       6
12                                                       1
13                                                       1
14                                                       6
15                                                       1
16                                                       6
17                                                       6
18                                                       1
19                                                       1
20                                                       6
21                                                       1
22                                                       6
23                                                       6
24                                                       1
25                                                       1
26                                                       6
27                                                       1
28                                                       6
29                                                       6
30                                                       1
31                                                       1
32                                                       6
33                                                       1
34                                                       6
35                                                       6
36                                                       1
37                                                       1
38                                                       6
39                                                       1
40                                                       6
41                                                       6
42                                                       1
43                                                       1
44                                                       6
45                                                       1
46                                                       6
47                                                       6
48                                                       1
49                                                       1
50                                                       6
51                                                       1
52                                                       6
53                                                       6
54                                                       1
55                                                       1
56                                                       6
57                                                       1
58                                                       6
59                                                       6
60                                                       1
61                                                       1
62                                                       6
63                                                       1
64                                                       6
65                                                       6
66                                                       1
67                                                       1
68                                                       6
69                                                       1
70                                                       6
71                                                       6
72                                                       1
73                                                       1
74                                                       1
75                                                       1
76                                                       6
77                                                       6
78                                                       1
79                                                       1
80                                                       6
81                                                       1
82                                                       6
83                                                       6
84                                                       1
85                                                       1
86                                                       6
87                                                       1
88                                                       6
89                                                       6
90                                                       1
91                                                       1
92                                                       6
93                                                       1
94                                                       6
95                                                       6
96                                                       1
97                                                       1
98                                                       6
99                                                       1
100                                                      6
101                                                      1
102                                                      1
103                                                      1
104                                                      1
105                                                      1
106                                                      1
107                                                      1
108                                                      1
109                                                      1
110                                                      1
111                                                      1
112                                                      1
113                                                      1
114                                                      1
115                                                      1
116                                                      1
117                                                      1
118                                                      1
119                                                      1
120                                                      1
121                                                      1
122                                                      1
123                                                      1
124                                                      1
125                                                      1
126                                                      1
127                                                      1
128                                                      1
129                                                      1
130                                                      1
131                                                      1
132                                                      1
133                                                      1
134                                                      1
135                                                      1
136                                                      1
137                                                      1
138                                                      1
139                                                      1
140                                                      1
141                                                      1
142                                                      1
143                                                      1
144                                                      1
145                                                      1
146                                                      1
147                                                      1
148                                                      1
149                                                      1
150                                                      1
151                                                      1
   &NA [&Type "ArrayOfDoubles", &Dim (152,1)] "Mulliken gross atomic population"
                                                         0

0                                      5.9612008230751048e+00
1                                      6.2122873523062028e+00
2                                      8.9046655577347078e-01
3                                      8.8862913141652977e-01
4                                      6.2155895849719309e+00
5                                      5.9627737608303040e+00
6                                      9.0618303482166440e-01
7                                      9.1199250131542242e-01
8                                      6.2122316841326342e+00
9                                      8.7673004326407145e-01
10                                     6.4039639110667448e+00
11                                     5.9610994511021529e+00
12                                     9.0648016782437202e-01
13                                     9.1188723016698137e-01
14                                     6.2172580494790548e+00
15                                     8.7656924940294656e-01
16                                     6.4055167601841099e+00
17                                     5.9601832611859731e+00
18                                     9.0525051625357111e-01
19                                     9.1132671461252368e-01
20                                     6.1868632352044797e+00
21                                     8.7656023207322287e-01
22                                     6.4070472879896965e+00
23                                     6.0127132054820658e+00
24                                     9.0944602517256212e-01
25                                     9.1696504670141199e-01
26                                     6.1852210104953782e+00
27                                     8.7767730250103071e-01
28                                     6.4057045601636924e+00
29                                     5.9595587445984846e+00
30                                     9.0930935617635655e-01
31                                     9.1751204332554392e-01
32                                     6.2179953415158318e+00
33                                     8.7988769864317240e-01
34                                     6.4083989239727339e+00
35                                     5.9616930613298331e+00
36                                     9.0542520202184718e-01
37                                     9.1155166961107237e-01
38                                     6.2106193433022252e+00
39                                     8.8703542617326070e-01
40                                     6.4061705294486604e+00
41                                     5.9630948291316592e+00
42                                     9.0649494459675850e-01
43                                     9.1255519347156056e-01
44                                     6.2096529774231497e+00
45                                     8.8746140993249278e-01
46                                     6.4040768072400738e+00
47                                     5.9644192425768106e+00
48                                     9.0658583595616149e-01
49                                     9.1234570664199133e-01
50                                     6.2117274340505952e+00
51                                     8.8792197004980311e-01
52                                     6.4044015986098817e+00
53                                     5.9639086731773618e+00
54                                     9.0640175826989378e-01
55                                     9.1172794047418138e-01
56                                     6.2081783556841188e+00
57                                     8.8774166483418693e-01
58                                     6.4047363855421251e+00
59                                     5.9674069734589263e+00
60                                     9.0671867580542320e-01
61                                     9.1241738460812649e-01
62                                     6.2016074224292517e+00
63                                     8.8768709853089289e-01
64                                     6.4044117051638221e+00
65                                     5.9542481999399044e+00
66                                     9.0821035507864134e-01
67                                     9.1305019796650022e-01
68                                     6.1579647381830958e+00
69                                     8.8663536269123600e-01
70                                     6.3897960185564289e+00
71                                     6.3485371390524223e+00
72                                     9.1439867924537777e-01
73                                     9.1748317387130940e-01
74                                     9.0075528927407700e-01
75                                     8.7657521781056524e-01
76                                     6.4039344684925954e+00
77                                     5.9617836041467669e+00
78                                     9.1063701654925144e-01
79                                     9.0598802237777687e-01
80                                     6.2058244299286214e+00
81                                     8.8649130041417867e-01
82                                     6.4058008528327424e+00
83                                     5.9459434298319680e+00
84                                     9.1505497464489927e-01
85                                     9.1095651395127808e-01
86                                     6.2027335692206771e+00
87                                     8.8786529694109806e-01
88                                     6.3917710834615251e+00
89                                     5.9681943712395880e+00
90                                     9.1451881940144264e-01
91                                     9.1164548034421045e-01
92                                     6.1828395641109193e+00
93                                     8.8507009021292338e-01
94                                     6.4053392607364579e+00
95                                     5.9988818669428658e+00
96                                     9.1756778723897314e-01
97                                     9.1315502397217041e-01
98                                     6.3317328693086949e+00
99                                     9.0310904479198628e-01
100                                    6.3621684899879662e+00
101                                    8.9630835623567084e-01
102                                    8.9542894512032745e-01
103                                    9.4355243447799542e-01
104                                    8.9975839277203074e-01
105                                    8.9341360766546263e-01
106                                    9.4232582889930661e-01
107                                    8.9301362782123839e-01
108                                    8.7777867586708946e-01
109                                    9.4097771563781807e-01
110                                    8.9586088065608305e-01
111                                    8.8615212295095580e-01
112                                    9.4266898937356225e-01
113                                    8.9263362346680442e-01
114                                    8.8845774106180619e-01
115                                    9.4411679298973739e-01
116                                    8.9469841924392413e-01
117                                    8.8800454584947874e-01
118                                    9.4430540342406843e-01
119                                    8.9441171064426028e-01
120                                    8.8810399132787121e-01
121                                    9.4386506631505684e-01
122                                    8.9420357308133225e-01
123                                    8.8791021910828904e-01
124                                    9.4386997110136250e-01
125                                    8.9348101836410643e-01
126                                    8.8732227005604991e-01
127                                    9.4512126737380786e-01
128                                    8.9481807850185602e-01
129                                    8.8005374942255021e-01
130                                    9.4432686133827681e-01
131                                    8.9319075714073914e-01
132                                    8.7775831682146377e-01
133                                    9.4392095401256826e-01
134                                    8.9395002972713955e-01
135                                    8.7600387829642568e-01
136                                    9.4396962016956643e-01
137                                    8.9464834853128128e-01
138                                    8.7667644501408282e-01
139                                    9.4290339354879560e-01
140                                    8.9451102965204965e-01
141                                    8.7660609339601792e-01
142                                    9.4348828087473802e-01
143                                    8.9444999239351164e-01
144                                    8.7654550119219588e-01
145                                    9.4288488219361355e-01
146                                    8.9471503284035758e-01
147                                    8.7682692961200537e-01
148                                    9.4818886087574683e-01
149                                    9.0024335114363263e-01
150                                    8.7968737368737127e-01
151                                    8.9056842922974278e-01
   &ZA [&Type "ArrayOfDoubles", &Dim (152,1)] "Total nuclear charge"
                                                         0

0                                      6.0000000000000000e+00
1                                      6.0000000000000000e+00
2                                      1.0000000000000000e+00
3                                      1.0000000000000000e+00
4                                      6.0000000000000000e+00
5                                      6.0000000000000000e+00
6                                      1.0000000000000000e+00
7                                      1.0000000000000000e+00
8                                      6.0000000000000000e+00
9                                      1.0000000000000000e+00
10                                     6.0000000000000000e+00
11                                     6.0000000000000000e+00
12                                     1.0000000000000000e+00
13                                     1.0000000000000000e+00
14                                     6.0000000000000000e+00
15                                     1.0000000000000000e+00
16                                     6.0000000000000000e+00
17                                     6.0000000000000000e+00
18                                     1.0000000000000000e+00
19                                     1.0000000000000000e+00
20                                     6.0000000000000000e+00
21                                     1.0000000000000000e+00
22                                     6.0000000000000000e+00
23                                     6.0000000000000000e+00
24                                     1.0000000000000000e+00
25                                     1.0000000000000000e+00
26                                     6.0000000000000000e+00
27                                     1.0000000000000000e+00
28                                     6.0000000000000000e+00
29                                     6.0000000000000000e+00
30                                     1.0000000000000000e+00
31                                     1.0000000000000000e+00
32                                     6.0000000000000000e+00
33                                     1.0000000000000000e+00
34                                     6.0000000000000000e+00
35                                     6.0000000000000000e+00
36                                     1.0000000000000000e+00
37                                     1.0000000000000000e+00
38                                     6.0000000000000000e+00
39                                     1.0000000000000000e+00
40                                     6.0000000000000000e+00
41                                     6.0000000000000000e+00
42                                     1.0000000000000000e+00
43                                     1.0000000000000000e+00
44                                     6.0000000000000000e+00
45                                     1.0000000000000000e+00
46                                     6.0000000000000000e+00
47                                     6.0000000000000000e+00
48                                     1.0000000000000000e+00
49                                     1.0000000000000000e+00
50                                     6.0000000000000000e+00
51                                     1.0000000000000000e+00
52                                     6.0000000000000000e+00
53                                     6.0000000000000000e+00
54                                     1.0000000000000000e+00
55                                     1.0000000000000000e+00
56                                     6.0000000000000000e+00
57                                     1.0000000000000000e+00
58                                     6.0000000000000000e+00
59                                     6.0000000000000000e+00
60                                     1.0000000000000000e+00
61                                     1.0000000000000000e+00
62                                     6.0000000000000000e+00
63                                     1.0000000000000000e+00
64                                     6.0000000000000000e+00
65                                     6.0000000000000000e+00
66                                     1.0000000000000000e+00
67                                     1.0000000000000000e+00
68                                     6.0000000000000000e+00
69                                     1.0000000000000000e+00
70                                     6.0000000000000000e+00
71                                     6.0000000000000000e+00
72                                     1.0000000000000000e+00
73                                     1.0000000000000000e+00
74                                     1.0000000000000000e+00
75                                     1.0000000000000000e+00
76                                     6.0000000000000000e+00
77                                     6.0000000000000000e+00
78                                     1.0000000000000000e+00
79                                     1.0000000000000000e+00
80                                     6.0000000000000000e+00
81                                     1.0000000000000000e+00
82                                     6.0000000000000000e+00
83                                     6.0000000000000000e+00
84                                     1.0000000000000000e+00
85                                     1.0000000000000000e+00
86                                     6.0000000000000000e+00
87                                     1.0000000000000000e+00
88                                     6.0000000000000000e+00
89                                     6.0000000000000000e+00
90                                     1.0000000000000000e+00
91                                     1.0000000000000000e+00
92                                     6.0000000000000000e+00
93                                     1.0000000000000000e+00
94                                     6.0000000000000000e+00
95                                     6.0000000000000000e+00
96                                     1.0000000000000000e+00
97                                     1.0000000000000000e+00
98                                     6.0000000000000000e+00
99                                     1.0000000000000000e+00
100                                    6.0000000000000000e+00
101                                    1.0000000000000000e+00
102                                    1.0000000000000000e+00
103                                    1.0000000000000000e+00
104                                    1.0000000000000000e+00
105                                    1.0000000000000000e+00
106                                    1.0000000000000000e+00
107                                    1.0000000000000000e+00
108                                    1.0000000000000000e+00
109                                    1.0000000000000000e+00
110                                    1.0000000000000000e+00
111                                    1.0000000000000000e+00
112                                    1.0000000000000000e+00
113                                    1.0000000000000000e+00
114                                    1.0000000000000000e+00
115                                    1.0000000000000000e+00
116                                    1.0000000000000000e+00
117                                    1.0000000000000000e+00
118                                    1.0000000000000000e+00
119                                    1.0000000000000000e+00
120                                    1.0000000000000000e+00
121                                    1.0000000000000000e+00
122                                    1.0000000000000000e+00
123                                    1.0000000000000000e+00
124                                    1.0000000000000000e+00
125                                    1.0000000000000000e+00
126                                    1.0000000000000000e+00
127                                    1.0000000000000000e+00
128                                    1.0000000000000000e+00
129                                    1.0000000000000000e+00
130                                    1.0000000000000000e+00
131                                    1.0000000000000000e+00
132                                    1.0000000000000000e+00
133                                    1.0000000000000000e+00
134                                    1.0000000000000000e+00
135                                    1.0000000000000000e+00
136                                    1.0000000000000000e+00
137                                    1.0000000000000000e+00
138                                    1.0000000000000000e+00
139                                    1.0000000000000000e+00
140                                    1.0000000000000000e+00
141                                    1.0000000000000000e+00
142                                    1.0000000000000000e+00
143                                    1.0000000000000000e+00
144                                    1.0000000000000000e+00
145                                    1.0000000000000000e+00
146                                    1.0000000000000000e+00
147                                    1.0000000000000000e+00
148                                    1.0000000000000000e+00
149                                    1.0000000000000000e+00
150                                    1.0000000000000000e+00
151                                    1.0000000000000000e+00
   &QA [&Type "ArrayOfDoubles", &Dim (152,1)] "Mulliken gross atomic charge"
                                                         0

0                                      3.8799176924895207e-02
1                                     -2.1228735230620277e-01
2                                      1.0953344422652922e-01
3                                      1.1137086858347023e-01
4                                     -2.1558958497193093e-01
5                                      3.7226239169696029e-02
6                                      9.3816965178335598e-02
7                                      8.8007498684577579e-02
8                                     -2.1223168413263416e-01
9                                      1.2326995673592855e-01
10                                    -4.0396391106674479e-01
11                                     3.8900548897847109e-02
12                                     9.3519832175627982e-02
13                                     8.8112769833018634e-02
14                                    -2.1725804947905480e-01
15                                     1.2343075059705344e-01
16                                    -4.0551676018410987e-01
17                                     3.9816738814026920e-02
18                                     9.4749483746428886e-02
19                                     8.8673285387476319e-02
20                                    -1.8686323520447967e-01
21                                     1.2343976792677713e-01
22                                    -4.0704728798969647e-01
23                                    -1.2713205482065781e-02
24                                     9.0553974827437878e-02
25                                     8.3034953298588010e-02
26                                    -1.8522101049537820e-01
27                                     1.2232269749896929e-01
28                                    -4.0570456016369238e-01
29                                     4.0441255401515441e-02
30                                     9.0690643823643446e-02
31                                     8.2487956674456075e-02
32                                    -2.1799534151583178e-01
33                                     1.2011230135682760e-01
34                                    -4.0839892397273392e-01
35                                     3.8306938670166879e-02
36                                     9.4574797978152825e-02
37                                     8.8448330388927632e-02
38                                    -2.1061934330222520e-01
39                                     1.1296457382673930e-01
40                                    -4.0617052944866039e-01
41                                     3.6905170868340775e-02
42                                     9.3505055403241499e-02
43                                     8.7444806528439445e-02
44                                    -2.0965297742314970e-01
45                                     1.1253859006750722e-01
46                                    -4.0407680724007378e-01
47                                     3.5580757423189446e-02
48                                     9.3414164043838510e-02
49                                     8.7654293358008672e-02
50                                    -2.1172743405059524e-01
51                                     1.1207802995019689e-01
52                                    -4.0440159860988167e-01
53                                     3.6091326822638159e-02
54                                     9.3598241730106224e-02
55                                     8.8272059525818625e-02
56                                    -2.0817835568411880e-01
57                                     1.1225833516581307e-01
58                                    -4.0473638554212510e-01
59                                     3.2593026541073655e-02
60                                     9.3281324194576798e-02
61                                     8.7582615391873508e-02
62                                    -2.0160742242925167e-01
63                                     1.1231290146910711e-01
64                                    -4.0441170516382208e-01
65                                     4.5751800060095604e-02
66                                     9.1789644921358660e-02
67                                     8.6949802033499779e-02
68                                    -1.5796473818309575e-01
69                                     1.1336463730876400e-01
70                                    -3.8979601855642887e-01
71                                    -3.4853713905242234e-01
72                                     8.5601320754622234e-02
73                                     8.2516826128690601e-02
74                                     9.9244710725923002e-02
75                                     1.2342478218943476e-01
76                                    -4.0393446849259540e-01
77                                     3.8216395853233109e-02
78                                     8.9362983450748557e-02
79                                     9.4011977622223131e-02
80                                    -2.0582442992862138e-01
81                                     1.1350869958582133e-01
82                                    -4.0580085283274236e-01
83                                     5.4056570168032003e-02
84                                     8.4945025355100734e-02
85                                     8.9043486048721920e-02
86                                    -2.0273356922067709e-01
87                                     1.1213470305890194e-01
88                                    -3.9177108346152512e-01
89                                     3.1805628760412041e-02
90                                     8.5481180598557360e-02
91                                     8.8354519655789554e-02
92                                    -1.8283956411091928e-01
93                                     1.1492990978707662e-01
94                                    -4.0533926073645787e-01
95                                     1.1181330571341519e-03
96                                     8.2432212761026857e-02
97                                     8.6844976027829590e-02
98                                    -3.3173286930869494e-01
99                                     9.6890955208013718e-02
100                                   -3.6216848998796625e-01
101                                    1.0369164376432916e-01
102                                    1.0457105487967255e-01
103                                    5.6447565522004584e-02
104                                    1.0024160722796926e-01
105                                    1.0658639233453737e-01
106                                    5.7674171100693394e-02
107                                    1.0698637217876161e-01
108                                    1.2222132413291054e-01
109                                    5.9022284362181932e-02
110                                    1.0413911934391695e-01
111                                    1.1384787704904420e-01
112                                    5.7331010626437751e-02
113                                    1.0736637653319558e-01
114                                    1.1154225893819381e-01
115                                    5.5883207010262614e-02
116                                    1.0530158075607587e-01
117                                    1.1199545415052126e-01
118                                    5.5694596575931565e-02
119                                    1.0558828935573972e-01
120                                    1.1189600867212879e-01
121                                    5.6134933684943156e-02
122                                    1.0579642691866775e-01
123                                    1.1208978089171096e-01
124                                    5.6130028898637496e-02
125                                    1.0651898163589357e-01
126                                    1.1267772994395009e-01
127                                    5.4878732626192139e-02
128                                    1.0518192149814398e-01
129                                    1.1994625057744979e-01
130                                    5.5673138661723187e-02
131                                    1.0680924285926086e-01
132                                    1.2224168317853623e-01
133                                    5.6079045987431742e-02
134                                    1.0604997027286045e-01
135                                    1.2399612170357432e-01
136                                    5.6030379830433574e-02
137                                    1.0535165146871872e-01
138                                    1.2332355498591718e-01
139                                    5.7096606451204401e-02
140                                    1.0548897034795035e-01
141                                    1.2339390660398208e-01
142                                    5.6511719125261983e-02
143                                    1.0555000760648836e-01
144                                    1.2345449880780412e-01
145                                    5.7115117806386451e-02
146                                    1.0528496715964242e-01
147                                    1.2317307038799463e-01
148                                    5.1811139124253169e-02
149                                    9.9756648856367369e-02
150                                    1.2031262631262873e-01
151                                    1.0943157077025722e-01
   &VA [&Type "ArrayOfDoubles", &Dim (152,1)] "Mayer's total valence"
                                                         0

0                                      3.7744364289558261e+00
1                                      3.8456507183759134e+00
2                                      9.6804158406914653e-01
3                                      9.6703829500774152e-01
4                                      3.8462330129053841e+00
5                                      3.7788598424315611e+00
6                                      9.7434849968969073e-01
7                                      9.7995821828138552e-01
8                                      3.8463049307930728e+00
9                                      9.7042192626222556e-01
10                                     3.9024224875196123e+00
11                                     3.7746732595270562e+00
12                                     9.7440777221105579e-01
13                                     9.7991687607118605e-01
14                                     3.8567751510163544e+00
15                                     9.7061934664459448e-01
16                                     3.9023025664963318e+00
17                                     3.7764556373531599e+00
18                                     9.7341545106876703e-01
19                                     9.7932583757546954e-01
20                                     3.8299946411566719e+00
21                                     9.7062200419959865e-01
22                                     3.9012612486207572e+00
23                                     3.8800783490849828e+00
24                                     9.7746067719543284e-01
25                                     9.8238249311568260e-01
26                                     3.8301675734090574e+00
27                                     9.7074225937611780e-01
28                                     3.8790392948275221e+00
29                                     3.7771967622194880e+00
30                                     9.7719097878855754e-01
31                                     9.8258734696593641e-01
32                                     3.8586790085973939e+00
33                                     9.6896820755570046e-01
34                                     3.9012488554615952e+00
35                                     3.7764314486414450e+00
36                                     9.7329134393403904e-01
37                                     9.7928102722578314e-01
38                                     3.8470990098302540e+00
39                                     9.6857551688678645e-01
40                                     3.9021386136154277e+00
41                                     3.7801869549351568e+00
42                                     9.7424988878039676e-01
43                                     9.8017119200652492e-01
44                                     3.8431973876727619e+00
45                                     9.6852929410833588e-01
46                                     3.9024335415061771e+00
47                                     3.7775221356842912e+00
48                                     9.7471203595322364e-01
49                                     9.7995424148912880e-01
50                                     3.8448019639923157e+00
51                                     9.6915153315989766e-01
52                                     3.9022033010477499e+00
53                                     3.7786257740908638e+00
54                                     9.7475022855405735e-01
55                                     9.7976783777014098e-01
56                                     3.8443088816873239e+00
57                                     9.6906075206785347e-01
58                                     3.9021903963021916e+00
59                                     3.7823342593540890e+00
60                                     9.7456461427893781e-01
61                                     9.7999126005880144e-01
62                                     3.8375518031707805e+00
63                                     9.6881211110077559e-01
64                                     3.9003485220940481e+00
65                                     3.7368105155402831e+00
66                                     9.7341457539212017e-01
67                                     9.7983147561666017e-01
68                                     3.8407072550584682e+00
69                                     9.6804261726913976e-01
70                                     3.9048515881733956e+00
71                                     3.8933961425965711e+00
72                                     9.6791596359273790e-01
73                                     9.7374028740851770e-01
74                                     9.7042564703166811e-01
75                                     9.7042041508572718e-01
76                                     3.9025280342362700e+00
77                                     3.7682194144020995e+00
78                                     9.7947232034104326e-01
79                                     9.7491681916702477e-01
80                                     3.8424651373209282e+00
81                                     9.7142218140592207e-01
82                                     3.9015395029184616e+00
83                                     3.7329973231465430e+00
84                                     9.8232649699149155e-01
85                                     9.7761288375619326e-01
86                                     3.8403899612283690e+00
87                                     9.6894814020488329e-01
88                                     3.9215608607796315e+00
89                                     3.7821957207625254e+00
90                                     9.8195161027811739e-01
91                                     9.7763590617590912e-01
92                                     3.8032075930251259e+00
93                                     9.6870639665717873e-01
94                                     3.9046313633272134e+00
95                                     3.8531857123160114e+00
96                                     9.8280030936014851e-01
97                                     9.7558733228148919e-01
98                                     3.8713197639107499e+00
99                                     9.7805224436797500e-01
100                                    3.8673196814792070e+00
101                                    9.7365616042085934e-01
102                                    9.7303664166865234e-01
103                                    9.6017689804729445e-01
104                                    9.7720655931232037e-01
105                                    9.7362162516013406e-01
106                                    9.7340715899505159e-01
107                                    9.7305372031299253e-01
108                                    9.7070443866951872e-01
109                                    9.7900587659441318e-01
110                                    9.7457599624460878e-01
111                                    9.7121534681568722e-01
112                                    9.7536175602910702e-01
113                                    9.7290862541582879e-01
114                                    9.6857365746545687e-01
115                                    9.7501761448579338e-01
116                                    9.7444202039207073e-01
117                                    9.6930745292814791e-01
118                                    9.7478721492661680e-01
119                                    9.7437177519669838e-01
120                                    9.6917811345536808e-01
121                                    9.7458081362502913e-01
122                                    9.7411819761988683e-01
123                                    9.6889091016443851e-01
124                                    9.7467884481088640e-01
125                                    9.7382303464299047e-01
126                                    9.6884102443576736e-01
127                                    9.6641750480529032e-01
128                                    9.7496738704534647e-01
129                                    9.6926144660558955e-01
130                                    9.7425562307682745e-01
131                                    9.7377585275789236e-01
132                                    9.7093422604272595e-01
133                                    9.7472353585189064e-01
134                                    9.7412361485360932e-01
135                                    9.7067051108334945e-01
136                                    9.7460059026864843e-01
137                                    9.7445392665803821e-01
138                                    9.7080224177748053e-01
139                                    9.7458080055596819e-01
140                                    9.7424638018507326e-01
141                                    9.7055901264667555e-01
142                                    9.7474113127199069e-01
143                                    9.7402834547692552e-01
144                                    9.7053294098926601e-01
145                                    9.7409018546362269e-01
146                                    9.7416423700300725e-01
147                                    9.7083554571956010e-01
148                                    9.7622620850617881e-01
149                                    9.7503408261618008e-01
150                                    9.7054014745827633e-01
151                                    9.6918087545008114e-01
   &BVA [&Type "ArrayOfDoubles", &Dim (152,1)] "Mayer's bonded valence"
                                                         0

0                                      3.7744364289558003e+00
1                                      3.8456507183759459e+00
2                                      9.6804158406915219e-01
